1,1000000000000000001,root,2017-12-21 00:56:25.638 周四,批量导入
1,1000000000000000002,root,2017-12-21 00:56:40.246 周四,批量导出
1,1000000000000000001,root,2017-12-21 01:03:29.759 周四,入库
1,1000000000000000002,root,2017-12-21 01:03:39.805 周四,入库
1,1000000000000000003,root,2017-12-21 01:03:43.048 周四,入库
1,1000000000000000004,root,2017-12-21 01:03:44.654 周四,入库
1,1000000000000000005,root,2017-12-21 01:03:56.203 周四,入库
1,1000000000000000006,root,2017-12-21 01:04:00.888 周四,批量导出
1,1000000000000000007,root,2017-12-21 01:04:38.471 周四,批量导入
1,1000000000000000008,root,2017-12-21 01:04:55.349 周四,批量导入
1,1000000000000000001,root,2017-12-21 13:46:56.301 周四,批量导入
1,1000000000000000002,root,2017-12-21 13:47:10.085 周四,批量导出
1,1000000000000000003,root,2017-12-21 13:47:45.777 周四,批量导入
1,1000000000000000004,root,2017-12-21 13:48:03.923 周四,批量导入
1,1000000000000000005,root,2017-12-21 13:48:13.455 周四,批量导出
1,1000000000000000006,root,2017-12-21 13:48:43.985 周四,批量导入
1,1000000000000000007,root,2017-12-21 13:48:48.845 周四,批量导出
1,1000000000000000008,root,2017-12-21 13:49:13.171 周四,批量导入
1,1000000000000000009,root,2017-12-21 13:49:32.334 周四,批量导出
1,1000000000000000010,root,2017-12-21 13:50:24.787 周四,批量导入
1,1000000000000000011,root,2017-12-21 13:50:30.319 周四,批量导出
1,1000000000000000012,root,2017-12-21 13:50:45.416 周四,批量导入
1,1000000000000000001,root,2017-12-21 13:52:04.944 周四,入库
1,1000000000000000002,root,2017-12-21 13:52:08.631 周四,入库
1,1000000000000000003,root,2017-12-21 13:52:11.194 周四,入库
1,1000000000000000004,root,2017-12-21 13:52:14.631 周四,入库
1,1000000000000000005,root,2017-12-21 13:52:21.731 周四,批量导出
1,1000000000000000006,root,2017-12-21 13:52:38.115 周四,入库
1,1000000000000000007,root,2017-12-21 13:52:43.962 周四,批量导出
1,1000000000000000008,root,2017-12-21 13:53:48.004 周四,出库
1,1000000000000000009,root,2017-12-21 13:53:58.730 周四,批量导出
1,1000000000000000010,root,2017-12-21 13:54:11.845 周四,批量导出
1,1000000000000000011,root,2017-12-21 13:55:00.691 周四,批量导入
1,1000000000000000012,root,2017-12-21 13:55:08.650 周四,批量导出
